=== GRPO Fine-Tuning: Qwen3-8B ===
Node: node3800
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Wed Apr  8 09:34:40 EDT 2026

/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/yuexing/miniconda/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================================================
GRPO Fine-Tuning: Qwen3-8B on Skill Prediction
============================================================

[1/5] Loading and preparing data...
  Train: 9199 skill prediction prompts
  Val:   200 prompts

[2/5] Loading model with 4-bit quantization...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:25,  1.42s/it]Loading weights:   1%|          | 2/399 [00:01<05:13,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:23, 15.96it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 27.66it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 40.10it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:06, 52.08it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:05, 62.74it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:04, 71.61it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.91it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 48.66it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:08, 35.82it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:08, 35.01it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:09, 30.43it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:09, 29.84it/s]Loading weights:  30%|██▉       | 118/399 [00:04<00:10, 25.87it/s]Loading weights:  31%|███       | 123/399 [00:04<00:09, 29.58it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:12, 21.62it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:09, 28.89it/s]Loading weights:  35%|███▍      | 139/399 [00:05<00:11, 22.55it/s]Loading weights:  36%|███▋      | 145/399 [00:05<00:09, 28.12it/s]Loading weights:  38%|███▊      | 150/399 [00:05<00:11, 22.17it/s]Loading weights:  39%|███▉      | 156/399 [00:05<00:08, 27.73it/s]Loading weights:  40%|████      | 161/399 [00:05<00:07, 31.22it/s]Loading weights:  43%|████▎     | 171/399 [00:06<00:05, 43.21it/s]Loading weights:  46%|████▌     | 182/399 [00:06<00:03, 55.17it/s]Loading weights:  48%|████▊     | 192/399 [00:06<00:03, 64.60it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:02, 72.35it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:02, 78.31it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:02, 82.45it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:01, 85.45it/s]Loading weights:  61%|██████▏   | 245/399 [00:07<00:03, 47.51it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:02, 49.77it/s]Loading weights:  65%|██████▍   | 259/399 [00:07<00:02, 53.11it/s]Loading weights:  68%|██████▊   | 270/399 [00:07<00:02, 62.57it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:01, 70.34it/s]Loading weights:  73%|███████▎  | 292/399 [00:07<00:01, 76.31it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:01, 80.73it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 84.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:08<00:00, 86.67it/s]Loading weights:  84%|████████▍ | 336/399 [00:08<00:00, 87.28it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:00, 88.68it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 89.87it/s]Loading weights:  92%|█████████▏| 369/399 [00:08<00:00, 90.74it/s]Loading weights:  95%|█████████▌| 380/399 [00:08<00:00, 91.18it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 91.52it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.24it/s]
  GPU memory: 0.0 GB

[3/5] Applying LoRA adapters...
  Total: 8,206,070,784  Trainable: 15,335,424 (0.19%)

[4/5] Configuring GRPO trainer...
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

[5/5] Starting GRPO training...
  Epochs: 2
  Batch: 1 x 16 accum
  Generations per prompt: 4
  Max completion length: 200
  Learning rate: 5e-05

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  Resuming from results/qwen3_grpo/checkpoint-700
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/4598 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
 15%|█▌        | 701/4598 [00:45<04:14, 15.34it/s] 15%|█▌        | 701/4598 [00:58<04:14, 15.34it/s] 15%|█▌        | 702/4598 [01:35<10:51,  5.98it/s] 15%|█▌        | 703/4598 [02:39<22:45,  2.85it/s] 15%|█▌        | 704/4598 [03:42<39:35,  1.64it/s] 15%|█▌        | 705/4598 [04:19<53:30,  1.21it/s] 15%|█▌        | 706/4598 [05:11<1:20:54,  1.25s/it] 15%|█▌        | 707/4598 [06:03<1:59:13,  1.84s/it] 15%|█▌        | 708/4598 [07:08<3:06:27,  2.88s/it] 15%|█▌        | 709/4598 [07:50<4:05:09,  3.78s/it] 15%|█▌        | 710/4598 [08:38<5:35:07,  5.17s/it]                                                    {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.955e-05', 'num_tokens': '8.679e+06', 'completions/mean_length': '100.9', 'completions/min_length': '58.8', 'completions/max_length': '188.4', 'completions/clipped_ratio': '0.1812', 'completions/mean_terminated_length': '79.1', 'completions/min_terminated_length': '58.8', 'completions/max_terminated_length': '122.6', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.04025', 'reward': '1.377', 'reward_std': '0.04025', 'frac_reward_zero_std': '1', 'entropy': '0.1269', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.79', 'epoch': '0.3088'}
 20%|██        | 940/4598 [3:33:01<60:31:08, 59.56s/it] 20%|██        | 941/4598 [3:34:12<63:50:29, 62.85s/it] 20%|██        | 942/4598 [3:35:11<62:46:10, 61.81s/it] 21%|██        | 943/4598 [3:36:21<65:15:19, 64.27s/it] 21%|██        | 944/4598 [3:37:02<58:11:54, 57.34s/it] 21%|██        | 945/4598 [3:37:56<57:13:23, 56.39s/it] 21%|██        | 946/4598 [3:39:01<59:42:08, 58.85s/it] 21%|██        | 947/4598 [3:39:54<57:49:22, 57.02s/it] 21%|██        | 948/4598 [3:40:39<54:09:05, 53.41s/it] 21%|██        | 949/4598 [3:41:35<55:09:43, 54.42s/it] 21%|██        | 950/4598 [3:42:39<57:52:24, 57.11s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.83e-05', 'num_tokens': '1.16e+07', 'completions/mean_length': '112.1', 'completions/min_length': '62.4', 'completions/max_length': '188.3', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '75.33', 'completions/min_terminated_length': '62.4', 'completions/max_terminated_length': '103.4', 'rewards/reward_fn/mean': '1.348', 'rewards/reward_fn/std': '0.08257', 'reward': '1.348', 'reward_std': '0.08257', 'frac_reward_zero_std': '1', 'entropy': '0.09667', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.74', 'epoch': '0.4132'}
 21%|██        | 950/4598 [3:42:39<57:52:24, 57.11s/it] 21%|██        | 951/4598 [3:43:42<59:41:32, 58.92s/it] 21%|██        | 952/4598 [3:44:46<61:22:32, 60.60s/it] 21%|██        | 953/4598 [3:45:21<53:22:01, 52.71s/it] 21%|██        | 954/4598 [3:46:17<54:32:10, 53.88s/it] 21%|██        | 955/4598 [3:47:14<55:19:36, 54.67s/it] 21%|██        | 956/4598 [3:48:07<54:57:16, 54.32s/it] 21%|██        | 957/4598 [3:48:55<52:58:05, 52.37s/it] 21%|██        | 958/4598 [3:49:43<51:26:20, 50.87s/it] 21%|██        | 959/4598 [3:50:36<52:15:56, 51.71s/it] 21%|██        | 960/4598 [3:51:28<52:18:06, 51.76s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.823e-05', 'num_tokens': '1.172e+07', 'completions/mean_length': '99.58', 'completions/min_length': '56.5', 'completions/max_length': '188.4', 'completions/clipped_ratio': '0.2188', 'completions/mean_terminated_length': '72.47', 'completions/min_terminated_length': '56.5', 'completions/max_terminated_length': '110.9', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.05367', 'reward': '1.37', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1098', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '52.89', 'epoch': '0.4176'}
 21%|██        | 960/4598 [3:51:28<52:18:06, 51.76s/it] 21%|██        | 961/4598 [3:52:09<49:01:42, 48.53s/it] 21%|██        | 962/4598 [3:53:08<52:12:41, 51.69s/it] 21%|██        | 963/4598 [3:53:35<44:48:52, 44.38s/it] 21%|██        | 964/4598 [3:54:14<43:01:07, 42.62s/it] 21%|██        | 965/4598 [3:55:20<50:08:09, 49.68s/it] 21%|██        | 966/4598 [3:56:17<52:11:53, 51.74s/it] 21%|██        | 967/4598 [3:57:02<50:23:48, 49.97s/it] 21%|██        | 968/4598 [3:57:57<51:37:20, 51.20s/it] 21%|██        | 969/4598 [3:58:49<52:06:45, 51.70s/it] 21%|██        | 970/4598 [3:59:38<51:06:51, 50.72s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.816e-05', 'num_tokens': '1.184e+07', 'completions/mean_length': '97.23', 'completions/min_length': '53.8', 'completions/max_length': '165.3', 'completions/clipped_ratio': '0.2188', 'completions/mean_terminated_length': '68.8', 'completions/min_terminated_length': '53.8', 'completions/max_terminated_length': '86.5', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.02891', 'reward': '1.377', 'reward_std': '0.02891', 'frac_reward_zero_std': '1', 'entropy': '0.1012', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.95', 'epoch': '0.4219'}
 21%|██        | 970/4598 [3:59:38<51:06:51, 50.72s/it] 21%|██        | 971/4598 [4:00:15<46:55:44, 46.58s/it] 21%|██        | 972/4598 [4:00:44<41:45:43, 41.46s/it] 21%|██        | 973/4598 [4:01:40<46:01:32, 45.71s/it] 21%|██        | 974/4598 [4:02:02<38:44:07, 38.48s/it] 21%|██        | 975/4598 [4:02:41<38:52:51, 38.63s/it] 21%|██        | 976/4598 [4:03:23<40:03:56, 39.82s/it] 21%|██        | 977/4598 [4:04:22<45:48:06, 45.54s/it] 21%|██▏       | 978/4598 [4:05:25<51:01:59, 50.75s/it] 21%|██▏       | 979/4598 [4:06:10<49:24:24, 49.15s/it] 21%|██▏       | 980/4598 [4:07:10<52:34:01, 52.31s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.808e-05', 'num_tokens': '1.195e+07', 'completions/mean_length': '104.5', 'completions/min_length': '58.3', 'completions/max_length': '164.1', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '73.72', 'completions/min_terminated_length': '58.3', 'completions/max_terminated_length': '102.3', 'rewards/reward_fn/mean': '1.347', 'rewards/reward_fn/std': '0.05574', 'reward': '1.347', 'reward_std': '0.05574', 'frac_reward_zero_std': '1', 'entropy': '0.1112', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.18', 'epoch': '0.4263'}
 21%|██▏       | 980/4598 [4:07:10<52:34:01, 52.31s/it] 21%|██▏       | 981/4598 [4:07:51<49:10:51, 48.95s/it] 21%|██▏       | 982/4598 [4:08:46<50:58:41, 50.75s/it] 21%|██▏       | 983/4598 [4:09:23<46:41:01, 46.49s/it] 21%|██▏       | 984/4598 [4:10:11<47:17:13, 47.10s/it] 21%|██▏       | 985/4598 [4:10:38<41:04:59, 40.94s/it] 21%|██▏       | 986/4598 [4:11:26<43:18:24, 43.16s/it] 21%|██▏       | 987/4598 [4:12:18<45:51:17, 45.72s/it] 21%|██▏       | 988/4598 [4:13:24<52:03:02, 51.91s/it] 22%|██▏       | 989/4598 [4:14:22<53:47:26, 53.66s/it] 22%|██▏       | 990/4598 [4:15:22<55:40:20, 55.55s/it]                                                       {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.801e-05', 'num_tokens': '1.206e+07', 'completions/mean_length': '90.83', 'completions/min_length': '54.8', 'completions/max_length': '179.6', 'completions/clipped_ratio': '0.1625', 'completions/mean_terminated_length': '69.67', 'completions/min_terminated_length': '54.8', 'completions/max_terminated_length': '90.9', 'rewards/reward_fn/mean': '1.355', 'rewards/reward_fn/std': '0.06916', 'reward': '1.355', 'reward_std': '0.06916', 'frac_reward_zero_std': '1', 'entropy': '0.1127', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.14', 'epoch': '0.4306'}
 22%|██▏       | 990/4598 [4:15:22<55:40:20, 55.55s/it] 22%|██▏       | 991/4598 [4:16:28<58:55:32, 58.81s/it] 22%|██▏       | 992/4598 [4:17:36<61:34:27, 61.47s/it] 22%|██▏       | 993/4598 [4:18:25<57:44:27, 57.66s/it] 22%|██▏       | 994/4598 [4:19:12<54:44:42, 54.68s/it] 22%|██▏       | 995/4598 [4:20:11<56:03:04, 56.00s/it] 22%|██▏       | 996/4598 [4:20:51<50:57:54, 50.94s/it] 22%|██▏       | 997/4598 [4:21:39<50:16:51, 50.27s/it] 22%|██▏       | 998/4598 [4:22:50<56:17:05, 56.28s/it] 22%|██▏       | 999/4598 [4:23:32<52:11:16, 52.20s/it] 22%|██▏       | 1000/4598 [4:24:30<53:42:46, 53.74s/it]                                                        {'loss': '0.004986', 'grad_norm': '0', 'learning_rate': '4.794e-05', 'num_tokens': '1.218e+07', 'completions/mean_length': '111.3', 'completions/min_length': '57.6', 'completions/max_length': '188.4', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '72.36', 'completions/min_terminated_length': '57.6', 'completions/max_terminated_length': '100.6', 'rewards/reward_fn/mean': '1.338', 'rewards/reward_fn/std': '0.088', 'reward': '1.338', 'reward_std': '0.088', 'frac_reward_zero_std': '0.975', 'entropy': '0.1028', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.75', 'epoch': '0.435'}
 22%|██▏       | 1000/4598 [4:24:30<53:42:46, 53.74s/it] 22%|██▏       | 1001/4598 [4:25:34<57:01:48, 57.08s/it] 22%|██▏       | 1002/4598 [4:26:40<59:30:57, 59.58s/it] 22%|██▏       | 1003/4598 [4:27:33<57:25:21, 57.50s/it] 22%|██▏       | 1004/4598 [4:28:44<61:27:31, 61.56s/it] 22%|██▏       | 1005/4598 [4:29:43<60:38:40, 60.76s/it] 22%|██▏       | 1006/4598 [4:30:37<58:42:50, 58.84s/it] 22%|██▏       | 1007/4598 [4:31:34<58:19:33, 58.47s/it] 22%|██▏       | 1008/4598 [4:32:24<55:34:49, 55.74s/it] 22%|██▏       | 1009/4598 [4:33:16<54:22:02, 54.53s/it] 22%|██▏       | 1010/4598 [4:34:11<54:29:10, 54.67s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.786e-05', 'num_tokens': '1.231e+07', 'completions/mean_length': '112.4', 'completions/min_length': '57.3', 'completions/max_length': '200', 'completions/clipped_ratio': '0.3125', 'completions/mean_terminated_length': '74.66', 'completions/min_terminated_length': '57.3', 'completions/max_terminated_length': '109.9', 'rewards/reward_fn/mean': '1.34', 'rewards/reward_fn/std': '0.08465', 'reward': '1.34', 'reward_std': '0.08465', 'frac_reward_zero_std': '1', 'entropy': '0.1278', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.98', 'epoch': '0.4393'}
 22%|██▏       | 1010/4598 [4:34:11<54:29:10, 54.67s/it] 22%|██▏       | 1011/4598 [4:35:11<56:07:00, 56.32s/it] 22%|██▏       | 1012/4598 [4:36:06<55:44:01, 55.95s/it] 22%|██▏       | 1013/4598 [4:37:12<58:46:47, 59.03s/it] 22%|██▏       | 1014/4598 [4:37:50<52:29:45, 52.73s/it] 22%|██▏       | 1015/4598 [4:38:45<53:15:36, 53.51s/it] 22%|██▏       | 1016/4598 [4:39:44<54:48:38, 55.09s/it] 22%|██▏       | 1017/4598 [4:40:40<54:53:04, 55.18s/it] 22%|██▏       | 1018/4598 [4:41:33<54:23:58, 54.70s/it] 22%|██▏       | 1019/4598 [4:42:22<52:45:05, 53.06s/it] 22%|██▏       | 1020/4598 [4:43:16<52:53:54, 53.22s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.778e-05', 'num_tokens': '1.243e+07', 'completions/mean_length': '110.4', 'completions/min_length': '62.3', 'completions/max_length': '188.8', 'completions/clipped_ratio': '0.3', 'completions/mean_terminated_length': '75.92', 'completions/min_terminated_length': '62.3', 'completions/max_terminated_length': '101', 'rewards/reward_fn/mean': '1.34', 'rewards/reward_fn/std': '0.06916', 'reward': '1.34', 'reward_std': '0.06916', 'frac_reward_zero_std': '1', 'entropy': '0.1253', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '54.51', 'epoch': '0.4437'}
 22%|██▏       | 1020/4598 [4:43:16<52:53:54, 53.22s/it] 22%|██▏       | 1021/4598 [4:44:13<54:03:16, 54.40s/it] 22%|██▏       | 1022/4598 [4:45:01<52:12:42, 52.56s/it] 22%|██▏       | 1023/4598 [4:45:56<52:57:09, 53.32s/it] 22%|██▏       | 1024/4598 [4:46:56<54:43:08, 55.12s/it] 22%|██▏       | 1025/4598 [4:48:05<58:51:11, 59.30s/it] 22%|██▏       | 1026/4598 [4:49:03<58:33:47, 59.02s/it] 22%|██▏       | 1027/4598 [4:49:57<56:54:12, 57.37s/it] 22%|██▏       | 1028/4598 [4:51:03<59:33:32, 60.06s/it] 22%|██▏       | 1029/4598 [4:52:06<60:15:24, 60.78s/it] 22%|██▏       | 1030/4598 [4:52:38<51:42:48, 52.18s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.77e-05', 'num_tokens': '1.256e+07', 'completions/mean_length': '98.79', 'completions/min_length': '57.9', 'completions/max_length': '188.9', 'completions/clipped_ratio': '0.2125', 'completions/mean_terminated_length': '71.52', 'completions/min_terminated_length': '57.9', 'completions/max_terminated_length': '91', 'rewards/reward_fn/mean': '1.377', 'rewards/reward_fn/std': '0.02891', 'reward': '1.377', 'reward_std': '0.02891', 'frac_reward_zero_std': '1', 'entropy': '0.1156', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.13', 'epoch': '0.448'}
 22%|██▏       | 1030/4598 [4:52:38<51:42:48, 52.18s/it] 22%|██▏       | 1031/4598 [4:53:44<55:56:03, 56.45s/it] 22%|██▏       | 1032/4598 [4:55:02<62:12:03, 62.79s/it] 22%|██▏       | 1033/4598 [4:55:45<56:23:46, 56.95s/it] 22%|██▏       | 1034/4598 [4:56:51<59:07:24, 59.72s/it] 23%|██▎       | 1035/4598 [4:57:40<55:52:48, 56.46s/it] 23%|██▎       | 1036/4598 [4:58:30<53:50:59, 54.42s/it] 23%|██▎       | 1037/4598 [4:59:44<59:39:21, 60.31s/it] 23%|██▎       | 1038/4598 [5:00:47<60:33:13, 61.23s/it] 23%|██▎       | 1039/4598 [5:01:43<58:50:30, 59.52s/it] 23%|██▎       | 1040/4598 [5:02:16<51:00:07, 51.60s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.762e-05', 'num_tokens': '1.269e+07', 'completions/mean_length': '90.42', 'completions/min_length': '56.7', 'completions/max_length': '183.7', 'completions/clipped_ratio': '0.1375', 'completions/mean_terminated_length': '73.02', 'completions/min_terminated_length': '56.7', 'completions/max_terminated_length': '109.9', 'rewards/reward_fn/mean': '1.392', 'rewards/reward_fn/std': '0.01342', 'reward': '1.392', 'reward_std': '0.01342', 'frac_reward_zero_std': '1', 'entropy': '0.1263', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '57.78', 'epoch': '0.4524'}
 23%|██▎       | 1040/4598 [5:02:16<51:00:07, 51.60s/it] 23%|██▎       | 1041/4598 [5:03:21<55:09:10, 55.82s/it] 23%|██▎       | 1042/4598 [5:04:19<55:44:43, 56.44s/it] 23%|██▎       | 1043/4598 [5:05:17<56:06:06, 56.81s/it] 23%|██▎       | 1044/4598 [5:06:12<55:33:16, 56.27s/it] 23%|██▎       | 1045/4598 [5:06:57<52:09:06, 52.84s/it] 23%|██▎       | 1046/4598 [5:08:03<56:00:46, 56.77s/it] 23%|██▎       | 1047/4598 [5:08:59<55:42:13, 56.47s/it] 23%|██▎       | 1048/4598 [5:09:28<47:33:53, 48.23s/it] 23%|██▎       | 1049/4598 [5:10:17<47:53:13, 48.58s/it] 23%|██▎       | 1050/4598 [5:11:31<55:20:01, 56.14s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.754e-05', 'num_tokens': '1.281e+07', 'completions/mean_length': '105.1', 'completions/min_length': '58.4', 'completions/max_length': '188.2', 'completions/clipped_ratio': '0.2437', 'completions/mean_terminated_length': '74.83', 'completions/min_terminated_length': '58.4', 'completions/max_terminated_length': '97.2', 'rewards/reward_fn/mean': '1.37', 'rewards/reward_fn/std': '0.05367', 'reward': '1.37', 'reward_std': '0.05367', 'frac_reward_zero_std': '1', 'entropy': '0.1259', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '55.46', 'epoch': '0.4567'}
 23%|██▎       | 1050/4598 [5:11:31<55:20:01, 56.14s/it] 23%|██▎       | 1051/4598 [5:12:05<48:46:22, 49.50s/it] 23%|██▎       | 1052/4598 [5:13:00<50:30:24, 51.28s/it] 23%|██▎       | 1053/4598 [5:13:53<51:03:52, 51.86s/it] 23%|██▎       | 1054/4598 [5:14:35<48:02:08, 48.79s/it] 23%|██▎       | 1055/4598 [5:15:24<48:04:54, 48.86s/it] 23%|██▎       | 1056/4598 [5:16:16<49:06:31, 49.91s/it] 23%|██▎       | 1057/4598 [5:17:10<50:02:41, 50.88s/it] 23%|██▎       | 1058/4598 [5:17:42<44:30:25, 45.26s/it] 23%|██▎       | 1059/4598 [5:18:39<48:11:13, 49.02s/it] 23%|██▎       | 1060/4598 [5:19:34<49:56:24, 50.82s/it]                                                        {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.746e-05', 'num_tokens': '1.291e+07', 'completions/mean_length': '109.9', 'completions/min_length': '68.9', 'completions/max_length': '188.8', 'completions/clipped_ratio': '0.2938', 'completions/mean_terminated_length': '81.41', 'completions/min_terminated_length': '68.9', 'completions/max_terminated_length': '96.2', 'rewards/reward_fn/mean': '1.333', 'rewards/reward_fn/std': '0.06708', 'reward': '1.333', 'reward_std': '0.06708', 'frac_reward_zero_std': '1', 'entropy': '0.1216', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.33', 'epoch': '0.4611'}
 23%|██▎       | 1060/4598 [5:19:35<49:56:24, 50.82s/it] 23%|██▎       | 1061/4598 [5:20:31<51:41:19, 52.61s/it] 23%|██▎       | 1062/4598 [5:21:38<55:58:52, 56.99s/it] 23%|██▎       | 1063/4598 [5:22:36<56:01:45, 57.06s/it] 23%|██▎       | 1064/4598 [5:23:14<50:21:52, 51.31s/it] 23%|██▎       | 1065/4598 [5:24:12<52:24:16, 53.40s/it] 23%|██▎       | 1066/4598 [5:25:02<51:31:25, 52.52s/it] 23%|██▎       | 1067/4598 [5:26:05<54:33:42, 55.63s/it] 23%|██▎       | 1068/4598 [5:26:51<51:43:55, 52.76s/it] 23%|██▎       | 1069/4598 [5:27:55<54:59:01, 56.09s/it] 23%|██▎       | 1070/4598 [5:28:58<57:00:28, 58.17s/it]                                                        {'loss': '0.007415', 'grad_norm': '0', 'learning_rate': '4.738e-05', 'num_tokens': '1.304e+07', 'completions/mean_length': '121.1', 'completions/min_length': '56.3', 'completions/max_length': '184.3', 'completions/clipped_ratio': '0.3688', 'completions/mean_terminated_length': '74.79', 'completions/min_terminated_length': '56.3', 'completions/max_terminated_length': '115.1', 'rewards/reward_fn/mean': '1.368', 'rewards/reward_fn/std': '0.06117', 'reward': '1.368', 'reward_std': '0.06117', 'frac_reward_zero_std': '0.975', 'entropy': '0.1115', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.33', 'epoch': '0.4654'}
